customerID,Churn_Probability
1707-HABPF,0.14765409
4581-LNWUM,0.60547906
9710-ZUSHQ,0.46482936
1697-LYYYX,0.002104936
4013-GUXND,0.14393686
5022-JNQEQ,0.14845933
4983-CCWMC,0.7017857
6345-FZOQH,0.0033281469
0962-CQPWQ,0.0030354057
5495-GPSRW,0.0052309227
2252-JHJGE,0.40816122
7356-AYNJP,0.028988905
2019-HDCZY,0.11912663
8582-KRHPJ,0.12108989
2867-UIMSS,0.9127363
3487-EARAT,0.08247422
9926-PJHDQ,0.049196366
0289-IVARM,0.116594166
4672-FOTSD,0.15597862
6198-PNNSZ,0.42627263
7603-USHJS,0.26838225
6784-XYJAE,0.17636566
3858-XHYJO,0.4907083
1087-UDSIH,0.068289936
7251-LJBQN,0.6448797
3200-MNQTF,0.016615704
9359-UGBTK,0.15113902
8160-HOWOX,0.69179684
0258-NOKBL,0.67287266
2800-QQUSO,0.66690344
2129-ALKBS,0.03245753
9972-VAFJJ,0.21368875
4693-VWVBO,0.05478485
6969-MVBAI,0.90289354
4821-WQOYN,0.002587082
6769-DYBQN,0.4367439
4018-PPNDW,0.006892683
6288-CHQJB,0.030499842
4905-JEFDW,0.36156538
0559-CKHUS,0.005031268
2659-VXMWZ,0.26421148
6559-RAKOZ,0.24911027
8809-XKHMD,0.018634934
6365-HITVU,0.0037473997
0134-XWXCE,0.31036338
9720-JJJOR,0.050059322
2782-LFZVW,0.57119846
6112-KTHFQ,0.022919783
9220-ZNKJI,0.14028755
9820-RMCQV,0.34809944
9013-AQORL,0.06765303
2040-OBMLJ,0.24202727
5574-NXZIU,0.044391487
5446-DKWYW,0.04382837
0480-KYJVA,0.002470043
1074-AMIOH,0.118578
0015-UOCOJ,0.4387335
0256-LTHVJ,0.17482701
4547-LYTDD,0.6177447
1077-HUUJM,0.25198767
2041-JIJCI,0.6109243
1555-HAPSU,0.0028278208
4323-SADQS,0.28243798
3292-PBZEJ,0.79785025
6203-HBZPA,0.0144243175
9755-JHNMN,0.014373321
7369-TRPFD,0.002988403
9878-TNQGW,0.8725552
2279-AXJJK,0.24825576
5016-IBERQ,0.4452787
1016-DJTSV,0.671022
8433-WPJTV,0.15117717
8903-XEBGX,0.25965926
2632-TACXW,0.005954768
7952-OBOYL,0.8098004
1470-PSXNM,0.09478306
6227-HWPWX,0.17791805
5924-SNGKP,0.009870461
8818-DOPVL,0.7024349
4521-WFJAI,0.013840518
4724-WXVWF,0.26182756
3717-OEAUQ,0.6496819
8165-ZJRNM,0.002470043
7838-LAZFO,0.19920166
0513-RBGPE,0.034833457
7251-XFOIL,0.5104223
2525-GVKQU,0.0044933856
7579-OOPEC,0.35088727
3795-GWTRD,0.011481162
4750-ZRXIU,0.94787294
5445-PZWGX,0.31861356
0516-UXRMT,0.1251549
0727-BNRLG,0.035315916
3932-CMDTD,0.59071517
1264-FUHCX,0.17440188
6194-HBGQN,0.09713701
4524-QCSSM,0.17222828
4570-QHXHL,0.5516256
2972-YDYUW,0.4350243
2061-VVFST,0.026800966
6874-SGLHU,0.33695284
9844-FELAJ,0.16299993
1902-XBTFB,0.17272438
9039-RBEEE,0.088353775
9369-XFEHK,0.52240735
3680-CTHUH,0.25999057
3679-XASPY,0.08035826
9089-UOWJG,0.11356624
1574-DYCWE,0.0053823795
9779-DPNEJ,0.18406327
2967-MXRAV,0.0069927606
0327-WFZSY,0.27470994
1731-TVIUK,0.8615386
7666-WKRON,0.11182208
3865-ZYKAD,0.29236534
1465-LNTLJ,0.37753472
2696-RZVZW,0.010422114
0685-MLYYM,0.7213691
2778-OCLGR,0.38412234
3982-XWFZQ,0.43794662
4759-PXTAN,0.38893342
1448-PWKYE,0.6228851
8741-LQOBK,0.12333071
8650-RHRKE,0.6428737
7266-GSSJX,0.040952265
1265-HVPZB,0.047749627
9640-ZSLDC,0.06289764
0988-JRWWP,0.70500237
1926-QUZNN,0.005241988
9025-ZRPVR,0.01357538
6527-PZFPV,0.0096813375
7460-ITWWP,0.55064213
1530-ZTDOZ,0.3007358
4785-FCIFB,0.0067664078
9717-QEBGU,0.7372307
0876-WDUUZ,0.8280223
7881-EVUAD,0.34145546
4002-BQWPQ,0.25092947
6377-WHAOX,0.6612424
5027-YOCXN,0.36266136
8450-JOVAH,0.25959927
6646-QVXLR,0.43519345
0254-KCJGT,0.253047
3442-ZHHCC,0.27320322
9167-APMXZ,0.7520426
0616-ATFGB,0.7185316
7273-TEFQD,0.7777296
8245-UMPYT,0.8806162
6022-UGGSO,0.36485007
6292-TOSSS,0.011669239
5207-PLSTK,0.6073653
3908-BLSYF,0.81466335
4317-VTEOA,0.5914431
0625-AFOHS,0.0053823795
4667-OHGKG,0.1230589
2386-OWURY,0.33678213
3780-DDGSE,0.049641
1047-RNXZV,0.005139955
3926-YZVVX,0.15791461
4742-TXUEX,0.0032601433
8709-KRDVL,0.6983705
0397-ZXWQF,0.006303657
3910-MRQOY,0.0031115944
2511-MORQY,0.033983134
4039-PIMHX,0.05232465
8083-YTZES,0.8616953
1346-PJWTK,0.12124001
3750-YHRYO,0.011905364
1236-WFCDV,0.7618762
5949-HGVJL,0.12379172
9112-WSNPU,0.47311378
1360-JYXKQ,0.518604
3585-ISXZP,0.8885714
8380-PEFPE,0.5211936
9402-ROUMJ,0.2368222
4335-UPJSI,0.0053823795
6096-EGVTU,0.01922096
8988-ECPJR,0.29753274
7677-SJJJK,0.011049382
5850-BDWCY,0.03656096
2025-JKFWI,0.798013
8028-PNXHQ,0.003931383
8397-MVTAZ,0.7825865
4445-ZJNMU,0.86226755
3125-RAHBV,0.0145076495
6682-QJDGB,0.1040063
8840-DQLGN,0.3063639
6258-NGCNG,0.053858716
5917-RYRMG,0.014229233
7157-SMCFK,0.0045435876
0816-TSPHQ,0.052659143
6766-HFKLA,0.2030556
7067-KSAZT,0.47270343
5155-AZQPB,0.08883782
6890-PFRQX,0.2129955
3508-VLHCZ,0.010625874
3649-JPUGY,0.033446807
9248-OJYKK,0.96192825
7239-HZZCX,0.13662584
9860-LISIZ,0.021354355
6979-ZNSFF,0.8991501
8938-UMKPI,0.689927
1820-DJFPH,0.0032314921
0732-OCQOC,0.011078976
6776-TLWOI,0.053433854
4940-KHCWD,0.008570312
9057-SIHCH,0.9495237
9866-QEVEE,0.7168861
5542-TBBWB,0.8851142
4587-VVTOX,0.91678053
6322-HRPFA,0.051973
6284-AHOOQ,0.6577832
4530-NDRKU,0.0032248867
1751-NCDLI,0.79248095
3893-JRNFS,0.28113902
5857-XRECV,0.017418541
3115-CZMZD,0.015193685
4489-SNOJF,0.12928174
1051-GEJLJ,0.049040206
3563-SVYLG,0.007696984
4301-VVZKA,0.7508328
9351-HXDMR,0.042876404
5161-XEUVX,0.17792949
3088-FVYWK,0.009239732
9812-GHVRI,0.71980774
1370-GGAWX,0.5264103
6023-YEBUP,0.9470637
9940-RHLFB,0.8604036
4541-RMRLG,0.010628396
2606-RMDHZ,0.29937997
5575-TPIZQ,0.41684785
9378-FXTIZ,0.45564735
4631-OACRM,0.73733115
8593-WHYHV,0.95117354
1403-GYAFU,0.003350105
7641-TQFHN,0.042148672
4237-CLSMM,0.053433854
4360-PNRQB,0.67495406
5334-AFQJB,0.013336563
9308-ANMVE,0.13113813
3530-VWVGU,0.022543665
4674-HGNUA,0.008878015
3030-YDNRM,0.8179859
3642-BYHDO,0.0017739723
0440-UEDAI,0.2454772
9819-FBNSV,0.4954227
9289-LBQVU,0.1766415
4468-YDOVK,0.17006685
2001-EWBQU,0.07629087
9992-UJOEL,0.41808808
8409-WQJUX,0.37886444
3077-RSNTJ,0.031059153
6993-YCOBK,0.04639142
4817-VYYWS,0.6983705
4702-HDRKD,0.060350064
3251-YMVWZ,0.017566865
4190-MFLUW,0.0734521
4678-DVQEO,0.52325416
4701-AHWMW,0.19372483
2987-BJXIK,0.037083384
1730-VFMWO,0.21888417
1936-UAFEH,0.060343653
5140-FOMCQ,0.40712717
8778-LMWTJ,0.53245735
9840-DVNDC,0.8566044
8033-VCZGH,0.5394073
8580-QVLOC,0.01611728
6128-AQBMT,0.31188267
6257-RJOHI,0.5271205
1929-ZCBHE,0.04924587
6242-SGYTS,0.07291417
7010-ZMVBF,0.023779089
3519-ZKXGG,0.92946374
5666-MBJPT,0.009758624
3313-QKNKB,0.45496184
7581-EBBOU,0.07304543
1784-BXEFA,0.042842086
7492-TAFJD,0.020392055
5213-TWWJU,0.3891405
3312-ZWLGF,0.55085844
2923-ARZLG,0.06536134
7032-LMBHI,0.104492314
8292-ITGYJ,0.011078976
9107-UKCKY,0.36441115
6848-HJTXY,0.0070655574
4184-VODJZ,0.13131106
4846-WHAFZ,0.66982484
8735-SDUFN,0.0061477018
0839-JTCUD,0.023702664
6857-VWJDT,0.9546181
7363-QTBIW,0.8023335
6158-HDPXZ,0.62932223
5419-CONWX,0.833731
9286-DOJGF,0.6735695
2408-PSJVE,0.03479458
2087-QAREY,0.1562944
6777-TGHTM,0.4932819
6507-ZJSUR,0.6577795
5025-GOOKI,0.011620308
6080-LNESI,0.009247458
2236-HILPA,0.0038471003
1386-ZIKUV,0.015443153
3365-SAIGS,0.53981817
6061-GWWAV,0.052270997
9979-RGMZT,0.50407964
8445-DNBAE,0.41899163
6872-HXFNF,0.119239286
1320-HTRDR,0.8834225
3923-CSIHK,0.49117818
2446-ZKVAF,0.15719292
4640-UHDOS,0.10948753
5457-COLHT,0.008704667
2254-DLXRI,0.9391381
5339-PXDVH,0.6282288
2386-LAHRK,0.79142517
5062-CJJKH,0.034331284
8930-XOTDP,0.094296634
4779-ZGICK,0.007361068
9534-NSXEM,0.013193171
3716-BDVDB,0.8851142
9842-EFSYY,0.28179935
9122-UMROB,0.14636104
1867-BDVFH,0.33474752
5949-EBSQK,0.15128489
4160-AMJTL,0.054198824
8622-ZLFKO,0.9014723
2990-IAJSV,0.010588023
6064-ZATLR,0.017247343
7409-KIUTL,0.52277267
5505-OVWQW,0.011372995
3948-KXDUF,0.01566628
9814-AOUDH,0.006541272
7398-LXGYX,0.3778906
5266-PFRQK,0.0094152
1568-BEKZM,0.06121698
2692-PFYTJ,0.29783157
2533-QVMSK,0.05357889
5828-AVIPD,0.31370133
2907-ILJBN,0.011898567
5226-NOZFC,0.4897815
7114-AEOZE,0.0038241565
2202-CUYXZ,0.9349003
3466-RITXD,0.46274573
7278-CKDNC,0.5621266
1956-YIFGE,0.20385793
0422-UXFAP,0.7000637
3733-UOCWF,0.09302382
7191-ADRGF,0.028711857
5709-LVOEQ,0.019993722
6034-YMTOB,0.5820071
6372-RFVNS,0.92432237
9052-DHNKM,0.05904664
5609-IMCGG,0.62950236
2959-MJHIC,0.8754515
1319-YLZJG,0.3982219
7623-TRNQN,0.16042383
0377-JBKKT,0.06997011
1936-CZAKF,0.029036745
5063-IUOKK,0.0053438973
8646-JCOMS,0.15444492
0979-MOZQI,0.070322566
1525-LNLOJ,0.021883456
5759-RCVCB,0.71934974
9968-FFVVH,0.033801373
2266-FUBDZ,0.0067743855
4760-THGOT,0.3849453
2307-FYNNL,0.09071808
1143-NMNQJ,0.95901525
1629-DQQVB,0.34399393
3766-EJLFL,0.061707135
8457-XIGKN,0.044741627
4981-FLTMF,0.069680974
7606-BPHHN,0.004032242
7005-CCBKV,0.7644526
4648-YPBTM,0.028108442
2325-ZUSFD,0.16679388
1240-KNSEZ,0.19880451
0430-IHCDJ,0.5767893
7957-RYHQD,0.28197393
6164-HAQTX,0.005634968
0749-IRGQE,0.6790277
1227-UDMZR,0.012668235
5473-KHBPS,0.09070984
5297-MDOIR,0.052119516
8873-TMKGR,0.0027620357
6481-ESCNL,0.76425284
0463-WZZKO,0.07962303
1038-RQOST,0.026768604
4937-QPZPO,0.19150794
3604-WLABM,0.3765287
1360-XFJMR,0.36545682
8717-VCTXJ,0.010277411
5196-SGOAK,0.8877393
8739-XNIKG,0.93046755
2320-TZRRH,0.011372995
5186-SAMNZ,0.8899682
5760-FXFVO,0.50047874
5380-WJKOV,0.6654067
4703-MQYKT,0.0053438973
2001-MCUUW,0.1028413
4947-DSMXK,0.28760305
0076-LVEPS,0.0636797
5566-SOEZD,0.059822217
7408-OFWXJ,0.007111661
1097-FSPVW,0.18970346
4412-YLTKF,0.707045
0420-TXVSG,0.01863443
7817-BOQPW,0.8834225
0963-ZBDRN,0.5229276
9685-WKZGT,0.78511757
2139-FQHLM,0.42537966
5825-XJOCM,0.06235697
0004-TLHLJ,0.780816
7529-ZDFXI,0.52284265
6848-YLDFR,0.093956016
5820-PTRYM,0.062877476
2984-RGEYA,0.003331399
6434-TTGJP,0.013687456
9643-AVVWI,0.28311178
3506-OVLKD,0.02790086
4946-EDSEW,0.009646919
2924-KHUVI,0.51906985
2263-SFSQZ,0.0094779255
5281-BUZGT,0.45345336
3717-FDJFU,0.006842274
2239-CFOUJ,0.02548476
8699-ASUFO,0.8669879
1122-YJBCS,0.033593755
0628-CNQRM,0.043954153
1705-GUHPV,0.0067664078
4877-TSOFF,0.22620805
7404-JLKQG,0.6116447
0379-DJQHR,0.017255614
8993-PHFWD,0.5328891
3930-ZGWVE,0.13662584
1965-DDBWU,0.7230498
7572-KPVKK,0.027262025
6854-EXGSF,0.3157078
9483-GCPWE,0.011492099
8053-WWDRO,0.050704468
9473-CBZOP,0.05640573
3985-HOYPM,0.013253823
8378-LKJAF,0.33374515
1310-QRITU,0.5089884
3237-AJGEH,0.19374819
6542-LWGXJ,0.4494126
6953-PBDIN,0.022682928
6332-FBZRI,0.046471942
9365-CSLBQ,0.0032357618
3466-WAESX,0.2377078
9700-ISPUP,0.062230814
5167-ZFFMM,0.9267369
7669-LCRSD,0.13145825
0870-VEMYL,0.26756495
2995-UPRYS,0.3878857
3179-GBRWV,0.18659538
0701-TJSEF,0.21128969
1848-LBZHY,0.45795795
5380-XPJNZ,0.010498231
6608-QQLVK,0.79663986
1475-VWVDO,0.769717
3721-CNEYS,0.7372307
4299-OPXEJ,0.0065317107
0096-BXERS,0.66771436
3055-VTCGS,0.18835858
9405-GPBBG,0.053344354
6704-UTUKK,0.53642213
9944-AEXBM,0.6938561
2545-EBUPK,0.94787294
6270-OMFIW,0.33547798
1852-XEMDW,0.129029
8158-WPEZG,0.2397104
5198-EFNBM,0.18185817
7663-RGWBC,0.76244146
3970-XGJDU,0.0017870442
6845-RGTYS,0.3958968
0123-CRBRT,0.019544987
6077-BDPXA,0.7372307
2250-IVBWA,0.13644242
6137-NICCO,0.58805764
8129-GMVGI,0.0053823795
4353-HYOJD,0.048482645
8671-KKKOS,0.16347815
8080-DDEMJ,0.81242347
6698-OXETB,0.0053658127
3312-UUMZW,0.6659489
6376-GAHQE,0.8476653
0733-VUNUW,0.3168454
6733-LRIZX,0.13573669
2165-VOEGB,0.26734436
1853-UDXBW,0.5211936
9070-BCKQP,0.03360069
1035-IPQPU,0.6612424
2057-ZBLPD,0.75615865
6967-PEJLL,0.056784205
7879-CGSFV,0.3305588
2257-BOVXD,0.4871603
9822-BIIGN,0.13394533
1136-XGEQU,0.14341545
2439-LYPMQ,0.6889843
6543-XRMYR,0.7106806
5753-QQWPW,0.04728332
4785-QRJHC,0.19753583
0052-YNYOT,0.015063811
7054-LGEQW,0.7640778
